Village Creamery & Sweet Shop,30,4.5,$,41.0738615082717,-73.7728229720878,Valhalla,NY
WOW Frozen Yogurt,13,4.5,$$,42.5929323397874,-72.597703275146,Greenfield,MA
Waldwick Whistle Stop,32,5.0,$,41.013028,-74.122667,Waldwick,NJ
Walnut Beach Creamery,80,4.0,$,41.1929461856865,-73.0839589374199,Milford,CT
We-Li-Kit Ice Cream,31,4.5,$,41.8450813293457,-72.0145797729492,Pomfret Center,CT
Weir's Dairy Bar,28,4.0,$$,41.429141,-74.128578,Blooming Grove,NY
Wentworth's Homemade Ice Cream,89,4.0,$$,41.4281061,-72.9060644,Hamden,CT
West End Creamery,50,4.0,$$,42.1257953639141,-71.7005911668496,Whitinsville,MA
Whistle Stop Ice Cream Shop,11,4.0,$$,41.7196903292102,-70.61383795177,Monument Beach,MA
White Farms Ice cream,59,4.0,$,42.7020301818848,-70.8832397460938,Ipswich,MA
Whittemore Ice Cream,14,4.0,$$,41.3865,-73.07423,Seymour,CT
Wicked Good Ice Cream,12,4.5,$$,43.1762615517338,-70.610757131856,York Beach,ME
Wilcox Ice Cream,5,4.5,N/A,43.12791,-73.09869,Manchester Center,VT
WooBerry,88,4.0,$,42.2708155,-71.8081968,Worcester,MA
Wow Frozen Yogurt,2,4.5,$$,42.8527989032982,-72.558504258489,Brattleboro,VT
Wowfulls,198,4.5,$,40.7210634,-73.9835079,New York,NY
Yellow Brick Road Ice Cream Shop,11,4.5,$$,40.05049,-74.1222499,Brick,NJ
Yo2Go,8,4.0,$,42.5527641517841,-71.7813205718994,Fitchburg,MA
YoGoMania,16,4.0,$,40.8113699,-73.07842,Holbrook,NY
YoGoMania-Medford,29,4.0,$,40.8222943370336,-72.9969629569148,Medford,NY
Yogo Delish,31,4.5,$,40.9457,-73.068,Port Jefferson,NY
Yogurt Beach,12,5.0,$,42.2288284,-71.5210724,Hopkinton,MA
Yogurt Berry,6,4.0,N/A,41.7845150755291,-73.9330020546913,Hyde Park,NY
Yogurt City,6,4.0,$$,42.129814,-72.62326,West Springfield,MA
Yogurtini Self Serve,35,3.5,$$,40.8554852,-73.1918329,Smithtown,NY
Your Sweet Central,34,4.5,$,41.6880605643429,-72.7699042176403,New Britain,CT
Yoway Cafe & Frozen Yogurt,39,4.5,$,42.2577669,-71.8224842,Worcester,MA
Yummy Yo,5,5.0,$,41.75113,-70.60027,Buzzards Bay,MA
ZRolls Ice Cream,48,4.5,$,40.74653,-74.1578,Harrison,NJ
ZUMI'S Espresso & Ice Cream,38,4.0,$,42.679255,-70.838152,Ipswich,MA
Ziggy's,27,3.5,$,41.9604683,-70.6666489,Plymouth,MA
Zoe's Ice Cream Barn,39,3.5,$$,41.6705643,-73.7943517,Lagrangeville,NY
Zora Dora's Micro Batch Ice Cream and Paletas,59,4.5,$,41.50739,-73.9745,Beacon,NY
Zuber's Ice Cream & Deli,10,3.5,$,42.107003253592,-72.7642091052238,Westfield,MA
